User-agent: *
Disallow: /rsl/
Disallow: /dispo/
Disallow: /couloir-reservation/
Disallow: /index.php
Disallow: /resalys/
Disallow: /fr/panier/
Disallow: /fr/camping/temoignages.php*
Disallow: /fr/camping/gm_camping.php*
Disallow: /fr/camping/listing-selection.php*
Disallow: /fr/reservation/reservation.php*
Disallow: /fr/camping/-*
Disallow: /fr/camping/listing-cartographie.php?*
Disallow: /fr/camping/listing-selection.php?*
Disallow: /fr/extract/export_search.php?*

Sitemap: http://www.vacances-directes.com/sitemap.xml
